yarn run v1.22.22
$ start-storybook -p 6006
info @storybook/vue v6.5.16
info 
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using default Webpack4 setup
(node:31804) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Documents\Projects\family-routine\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Documents\Projects\family-routine\node_modules\webpack-hot-middleware\client.js?reload=true&quiet=false&noInfo=undefined D:\Documents\Projects\family-routine\storybook-init-framework-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\preview\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\vue\dist\esm\client\docs\config-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\node_modules\@storybook\addon-a11y\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\.storybook\preview.js-generated-config-entry.js D:\Documents\Projects\family-routine\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 4056/4079 modules 23 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4057/4079 modules 22 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4058/4079 modules 21 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4059/4079 modules 20 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4060/4079 modules 19 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4061/4079 modules 18 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4062/4079 modules 17 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4063/4079 modules 16 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\Type.js
<s> [webpack.Progress] 69% building 4063/4080 modules 17 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 4064/4080 modules 16 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 4064/4081 modules 17 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 4065/4081 modules 16 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 4065/4082 modules 17 active D:\Documents\Projects\family-routine\node_modules\symbol.prototype.description\node_modules\es-abstract\2025\OrdinaryDefineOwnProperty.js
<s> [webpack.Progress] 69% building 4065/4083 modules 18 active D:\Documents\Projects\family-routine\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 4065/4084 modules 19 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 69% building 4066/4084 modules 18 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 69% building 4066/4085 modules 19 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 4067/4085 modules 18 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 4067/4086 modules 19 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\SameValue.js
<s> [webpack.Progress] 69% building 4068/4086 modules 18 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\SameValue.js
<s> [webpack.Progress] 69% building 4069/4086 modules 17 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\SameValue.js
<s> [webpack.Progress] 69% building 4070/4086 modules 16 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\SameValue.js
<s> [webpack.Progress] 69% building 4070/4087 modules 17 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\IsExtensible.js
<s> [webpack.Progress] 69% building 4070/4088 modules 18 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 4071/4088 modules 17 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 4071/4089 modules 18 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\2024\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 4071/4090 modules 19 active D:\Documents\Projects\family-routine\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 4071/4091 modules 20 active D:\Documents\Projects\family-routine\node_modules\safe-array-concat\index.js
<s> [webpack.Progress] 69% building 4071/4092 modules 21 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPropertyKey.js
<s> [webpack.Progress] 69% building 4071/4093 modules 22 active D:\Documents\Projects\family-routine\node_modules\string.prototype.trim\implementation.js
<s> [webpack.Progress] 69% building 4072/4093 modules 21 active D:\Documents\Projects\family-routine\node_modules\string.prototype.trim\implementation.js
<s> [webpack.Progress] 69% building 4073/4093 modules 20 active D:\Documents\Projects\family-routine\node_modules\string.prototype.trim\implementation.js
<s> [webpack.Progress] 69% building 4074/4093 modules 19 active D:\Documents\Projects\family-routine\node_modules\string.prototype.trim\implementation.js
<s> [webpack.Progress] 69% building 4075/4093 modules 18 active D:\Documents\Projects\family-routine\node_modules\string.prototype.trim\implementation.js
<s> [webpack.Progress] 69% building 4075/4094 modules 19 active D:\Documents\Projects\family-routine\node_modules\string.prototype.trim\polyfill.js
<s> [webpack.Progress] 69% building 4075/4095 modules 20 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\PromiseResolve.js
<s> [webpack.Progress] 69% building 4076/4095 modules 19 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\PromiseResolve.js
<s> [webpack.Progress] 69% building 4077/4095 modules 18 active D:\Documents\Projects\family-routine\node_modules\promise.allsettled\node_modules\es-abstract\2023\PromiseResolve.js
<s> [webpack.Progress] 69% building 4077/4096 modules 19 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 4077/4097 modules 20 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 69% building 4077/4098 modules 21 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 69% building 4077/4099 modules 22 active D:\Documents\Projects\family-routine\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\isPropertyKey.js
<s> [webpack.Progress] 69% building 4078/4099 modules 21 active D:\Documents\Projects\family-routine\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\isPropertyKey.js
<s> [webpack.Progress] 69% building 4079/4099 modules 20 active D:\Documents\Projects\family-routine\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\isPropertyKey.js
<s> [webpack.Progress] 69% building 4079/4100 modules 21 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\regexp-flags-detection.js
<s> [webpack.Progress] 69% building 4079/4101 modules 22 active D:\Documents\Projects\family-routine\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\records\property-descriptor.js
<s> [webpack.Progress] 69% building 4079/4102 modules 23 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 69% building 4079/4103 modules 24 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 69% building 4079/4104 modules 25 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 69% building 4079/4105 modules 26 active D:\Documents\Projects\family-routine\node_modules\promise.prototype.finally\node_modules\es-abstract\2023\IsConstructor.js
<s> [webpack.Progress] 69% building 4080/4105 modules 25 active D:\Documents\Projects\family-routine\node_modules\promise.prototype.finally\node_modules\es-abstract\2023\IsConstructor.js
<s> [webpack.Progress] 69% building 4080/4106 modules 26 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4081/4106 modules 25 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4082/4106 modules 24 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4083/4106 modules 23 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4084/4106 modules 22 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4085/4106 modules 21 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4086/4106 modules 20 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4087/4106 modules 19 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4088/4106 modules 18 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4089/4106 modules 17 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 69% building 4089/4107 modules 18 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 4090/4107 modules 17 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 4091/4107 modules 16 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 69% building 4091/4108 modules 17 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 4091/4109 modules 18 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 4092/4109 modules 17 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 4093/4109 modules 16 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 4094/4109 modules 15 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 69% building 4094/4110 modules 16 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 69% building 4094/4111 modules 17 active D:\Documents\Projects\family-routine\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 4095/4111 modules 16 active D:\Documents\Projects\family-routine\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 4095/4112 modules 17 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\2024\ToNumber.js
<s> [webpack.Progress] 69% building 4096/4112 modules 16 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\2024\ToNumber.js
<s> [webpack.Progress] 69% building 4097/4112 modules 15 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\2024\ToNumber.js
<s> [webpack.Progress] 69% building 4097/4113 modules 16 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 69% building 4098/4113 modules 15 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 69% building 4099/4113 modules 14 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\function-uncurry-this-clause.js
<s> [webpack.Progress] 69% building 4099/4114 modules 15 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\2024\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 4099/4115 modules 16 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 69% building 4100/4115 modules 15 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 69% building 4101/4115 modules 14 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 69% building 4101/4116 modules 15 active D:\Documents\Projects\family-routine\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 4102/4116 modules 14 active D:\Documents\Projects\family-routine\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 4102/4117 modules 15 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\2024\truncate.js
<s> [webpack.Progress] 69% building 4103/4117 modules 14 active D:\Documents\Projects\family-routine\node_modules\array.prototype.flatmap\node_modules\es-abstract\2024\truncate.js
<s> [webpack.Progress] 69% building 4103/4118 modules 15 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 4104/4118 modules 14 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 4105/4118 modules 13 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 4106/4118 modules 12 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 69% building 4106/4119 modules 13 active D:\Documents\Projects\family-routine\node_modules\@storybook\addon-docs\node_modules\core-js\internals\object-set-prototype-of.js
